Playback_Number,Audio_ID,Playback_Species,Model_Used,ModelOnly,Observers,Date,Time,Control,Waypoint_ID,GPS,FS,Focal_ID,FecalSamp,Genus,Group_ID,Context,InfantsJuveniles_Present,VerticalDistPre_m,HorizontalDistPre,NumberIndividualsIn10mPre,GroupCompPre,VerticalDistancePost,HorizontalDistancePost,NumberIndividualsIn10mPost,GroupCompPost,Response,ResponseType,ResponseLatencyFromFirstNote_seconds,ResponseLength_seconds,AwayTowardsNone,UpDownNone,GroupMembersReact?,DataAudioVideoFile,Notes
PB-25-001,ScreamingPiha6,Screaming Piha,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-06-27,15:04,TRUE,NA,GPS PP19,FS72711,Gata/,TRUE,Lagothrix,G/,Moving/,FALSE,20-30/,0-2/,1/,Gata/,20-30/,0-2/,1/,Gata/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0012/,"Gata was moving up a tree at the time, need to ensure that playback audio is actually being heard might be too quiet given how high he was"
PB-25-002,Jaguar2,Jaguar,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-06-27,15:52,FALSE,NA,GPS PP19,FS72711,AM/,FALSE,Lagothrix,G/,Foraging/,TRUE,10-15/,0-2/,2/,AM/UNK/,10-15/,0-2/,2/,AM/UNK/,TRUE,Vigilance/,0-2/,NA/,NA/,NA/,No/,ZOOM0013/,"Did not look at speaker, paused foraging and became vigilance, began eating again but was pausing to scan the area around him. No reaction from conspecifics."
PB-25-003,ScreamingPiha9,Screaming Piha,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-06-29,9:00,TRUE,NA,GPS PP19,FS72608,Gata/,TRUE,Lagothrix,G/,Foraging/,FALSE,10-15/,5-10/,1/,Gata/,10-15/,5-10/,1/,Gata/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_0440/,"No response, Gata continued to forage on iriartaea as the playback was played and after the stimulus had finished playing."
PB-25-004,Jaguar3,Jaguar,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-06-29,13:34,FALSE,PB25004,GPS PP19,FS72610,Gata/,TRUE,Lagothrix,G/,Resting/,TRUE,10-15/,5-10/,4/,Gata/UNK/UNK/UNK/,10-15/,5-10/,4/,Gata/UNK/UNK/UNK,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0016/MVI_0441/,"Gata did not respond to the stimulus, he remained curled up while and after the playback was being played. Those in proximity to him did not have any reaction to the stimulus either"
PB-25-005,ScreamingPiha7,Screaming Piha,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-01,11:41,TRUE,PB25005,GPS PP19,FS72719,AM/,FALSE,Lagothrix,G/,Resting/,TRUE,5-10/,5-10/,2/,JF2/AM/ ,5-10/,5-10/,2/,JF2/AM/ ,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0017/MVI_0561/,AM did not respond or orient towards the speaker. Another nearby indiviudal chirpped after the stimulus and he responded to this chirp with another chirp
PB-25-006,HarpyEagle6v2,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-07-01,12:21,FALSE,PB25006,GPS PP19,FS72719,AM/,FALSE,Lagothrix,G/,Foraging/,TRUE,10/,5/,6/,AM/AM/AF/AF/JF2/JF2/,5-10/,2-5/,6/,AM/AM/AF/AF/JF2/JF2/,TRUE,Movement/Vigilance/,2/,70/,Towards/,Down/,Yes/Away/Down/Vocalize/AgitatedChirps/,ZOOM0018/MVI_0564/,Within about two seconds of the first note of the playback the focal AM moved down and to the left of its former position. When the first note went out the focal paused foraging and shot its head up before moving its position once the second note was heard. He moved from the edge of the tree to the center of it in the direction of the speaker. He then oriented towards the speaker for the remainder of the playback before turing his head in the opporsite direction about 30-45 seconds later. The adult male to the right of him moved down the branch he was sitting on almost immediately and the two AFs and their JF2s also moved away from the speaker and down the trees they were in. After the stimulus was finished individuals were exchanging quiet chirps with each other. They eventually began foraging again at the time of the next focal scan at 12:25. All individuals in the group remained in the area after the playback and resumed foraging. 
PB-25-007,ScreamingPiha1,Screaming Piha,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-05,10:40,TRUE,PB25007,GPS PP19,FS72721,AF/,FALSE,Lagothrix,D/,Foraging/,TRUE,20/,5/,4/,AF/AF/AF/IN1/,20/,5/,4/,AF/AF/AF/IN1/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0020/MVI_0660/,Focal was foraging on spondias fruit at the time of the playback. Once the playback was initiated she continued foraging in silence along with 2 other adult females one of which had an IN1 riding on her chest. In the time after the playback foraging continued
PB-25-008,HarpyEagle5v2,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-05,11:22,FALSE,PB25008,GPS PP19,FS72721,AF/,FALSE,Lagothrix,D/,Resting/,FALSE,10/,7/,2/,AF/AF/,10/,7/,1/,AF/AF/,TRUE,Vigilance/Orientation/,0/,17/,Away/,Up/,Yes/Vocalize/,ZOOM0021/ZOOM0022/MVI_0661,Focal was resting and facing the opposite direction of the speaker at the time of the playback. Once the first note of the playback was heard the female turned her head and body in the direction of the speaker and appeared to be looking at the speaker. She remained in this position for the duration of the playback and returned to her former position within 6 seconds of the end of the final note. She remained still for 16 seconds befor getting up to grab an insect and then moved to a new resting area roughly 20 to 30 meters from where she had been previously and at an increased height.
PB-25-009,ScreamingPiha2,Screaming Piha,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-06,9:15,TRUE,PB25009,GPS PP19,FS72621,AM/,FALSE,Lagothrix,D/,Resting/,TRUE,10/,5/,4/,AM/AF/IN1/ADULT/,10/,5/,4/,AM/AF/IN1/ADULT/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0023/MVI_0688/,Focal was resting at the time of the playback. He had no apparent reaction to the playback and seemed to adjust his head so that his right ear was against the site of the branch possibly to shift to a better resting position.
PB-25-010,HarpyEagle20v2,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-06,10:05,FALSE,PB25010,GPS PP19,FS72621,AM/,FALSE,Lagothrix,D/,Foraging/,TRUE,5-10/,7/,3/,AM/AF/IN1/,5-10/,7/,3/,AM/AF/IN1/,TRUE,AlarmBark/Orientation,2/,20/,Away/,Up/,Yes/Vocalize/,ZOOM0024/MVI_0696/,"The adult male was resting at the time of the playback and had just slightly adjusted his position prior to the playback. After the first note was played he let out a loud alarm bark and oriented his head towards the speaker, moving it from side to side in the general direction of the speaker's hiding spot. After the playback concluded he remained still for 30 seconds before moving away and up from his previous position. There was no apparent response from the AF with the IN1."
PB-25-011,ScreamingPiha2,Screaming Piha,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-07-08,11:39,TRUE,PB25011,GPS PP19,FS72725,Gata/,FALSE,Lagothrix,G/,Foraging/,FALSE,10-15/,5/,2/,Gata/ADULT/,10-15/,5/,2/,Gata/ADULT/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0025/MVI_0703/,Gata did not orient towards the speaker upon hearing the audio. He continued foraging for a moment before jumping out of the tree to continue moving with the rest of the group after the playback had concluded
PB-25-012,HarpyEagle20v2,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-07-08,12:48,FALSE,PB25012,GPS PP19,FS72624,Gata/,FALSE,Lagothrix,G/,Foraging/,TRUE,10/,5/,5/,Gata/AF/INF2/AF/AF/,12/,5/,5/,Gata/AF/INF2/AF/AF/,TRUE,Vigilance/Orientation/AlarmBark/,0/,5/,Towards/,Up/,Yes/Vocalize/Vigilance/AlarmBark/,ZOOM0026/MVI_0705/,Gata briefyl oriented towards the speaker upon hearing the first note and then looked up and around his position as if trying to see where in the sky the eagle was. It was a short lived response as he quickly went back to foraging but he and other individuals nearby began chirping back and forth to eachother in response to the playback and a few short barks could be heard. Nearest neighbor (AF) apeared to pause foraging and look up when the harpy eagle notes were heard.
PB-25-013,SouthernMealy20v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Anthony Di Fiore/,2025-07-10,14:50,TRUE,PB25013,GPS PP19,FS72729,AM/,FALSE,Lagothrix,G/,Foraging/,FALSE,10-15/,5/,1/,AM/,10-15/,5/,1/,AM/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0028/MVI_0749/,AM was foraging on socrateia infractensins at the time of the playback and had no apparent response to the audio. He did not orient towards the speaker or change his activity upon hearing the audio. He let out a short chirp after the audio had concluded but I do not believe it was related to the playback.
PB-25-014,HarpyEagle1v2,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Anthony Di Fiore/,2025-07-10,16:37,FALSE,PB25014,GPS PP19,FS72629,AM/,TRUE,Lagothrix,G/,Resting/,TRUE,10-15/,3/,4/,AM/JUV3/JUV3/AF/,10-15/,3/,4/,AM/JUV3/JUV3/AF/,TRUE,Orientation/Vigilance/AlarmBark/,4/,33/,Away/,None/,Yes/Vocalize/Vigilance/AlarmBark/,ZOOM0031/MVI_0754/,"AM had a delayed response to the playback. After hearing the second note he leaned over and looked at the observers and then in the direction of the speaker. As the rest of the recording played he was scanning his environment, looking up and down and left and right. He let out an alarm bark after the recording had finished which was reciprocated by an alarm bark from a nearby individual. He continued to remain vigilant before returning to his former activity and then moving on with the rest of the group. Other group members could be seen pausing the movement and scanning their environment."
PB-25-015,SouthernMealy14v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-14,7:21,TRUE,PB25015,GPS PP19,FS72630,AM/,TRUE,Lagothrix,D/,Resting/,TRUE,10-15/,10/,4/,AM/AM/AF/JUV2/,10-15/,10/,4/,AM/AM/AF/JUV2/,TRUE,Vigilance/,8/,19/,None/,None/,No/,MVI_0761/ZOOM0032,AM looked down once the second note of the playback played but not in the direction of the speaker. He then scanned his environment before returning to a resting position. There was no response from nearby individuals.
PB-25-016,HarpyEagle12v4,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-14,8:23,FALSE,PB25016,GPS PP19,FS72730,AM/,TRUE,Lagothrix,D/,Resting/,TRUE,10-20/,5/,4/,AM/AM/AF/JUV2/,10-20/,5/,4/,AM/AM/AF/JUV2/,TRUE,Orientation/Vigilance/,3/,15/,None/,None/,No/,MVI_0764/ZOOM0033/,AM was laying down resting at the time of the playback. After hearing the second note he appears to site up and orient his head in the direction of the speaker and move his head to scan his environment before scratching himself and returning to a resting position.
PB-25-017,SouthernMealy19v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-14,12:50,TRUE,PB25017,GPS PP19,FS72632,AM/,FALSE,Lagothrix,D/,Resting/,FALSE,10-15/,5-7/,2/,AM/AM/,10-15/,5-7/,2/,AM/AM/,TRUE,Orientation/,0/,17/,None/,None/,No/,MVI_0785/ZOOM0034/,AM was laying down in a passive resting position. Once the first note was played he oriented his head down in the general direction of the speaker but did not get up to move from his current position.
PB-25-018,HarpyEagle3v3,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-14,14:33,FALSE,PB25018,GPS PP19,FS72732,AM/,FALSE,Lagothrix,D/,Foraging/,TRUE,10/,10/,1/,AM/,12/,15/,0/,NA/,TRUE,Vigilance/,2/,21/,Away/,Up/,Yes/Vocalize/,MVI_0786/ZOOM0035/,After hearing the first note of the playback the AM stopped foraging and dropped the fruit he was holding. He then looking the in opposite direction while holding still for the remainder of the playback for about 20 seconds before moving up the tree he was in and across a palm frond into another nearby tree where he continued to move out of the area.
PB-25-019,SouthernMealy18v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-15,12:35,TRUE,PB25019,GPS PP19,FS72634,AF/,FALSE,Lagothrix,C/,Resting/,TRUE,10/,5/,2/,AF/JM2/,10/,5/,2/,AF/JM2/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_0804/ZOOM0038/,The adult female had no response to the control stimulus. She did not move her position in any way which would indicate she was orienting towards the speaker. No vocalizations were heard from her or other individuals.
PB-25-020,HarpyEagle17v2,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-15,13:40,FALSE,PB25020,GPS PP19,FS72634,AF/,FALSE,Lagothrix,C/,Foraging/,TRUE,10/,5/,2/,AF/JM2/,7/,4/,1/,AF/JM2/,TRUE,Vigilance/Orientation/Vocalize/,NA/,NA/,Towards/,Down/,Yes/Vocalize/,MVI_0812/ZOOM0040/,"The adult female moved down and towards the speaker upon hearing the playback. She had her head oriented straight at the speaker and seemed to hold it there for the durtion of the playback. Additionally, small chirps could be heard coming from her and her JM2 which was within proximity. After the playback the focal moved out of the tree to nother tree about 15 meters away from her previous position. "
PB-25-021,SouthernMealy6v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-17,11:55,TRUE,PB25021,GPS PP19,FS72636,Gata/,FALSE,Lagothrix,G/,Foraging/,TRUE,15-20/,5/,3/,Gata/AF/JF2/,15-20/,5/,3/,Gata/AF/JF2/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_0975/ZOOM0041/,Gata had no response to the control stimulus and continuned foraging during and after the playback was presented to him.
PB-25-022,SouthernMealy4v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-18,12:16,TRUE,PB25022,GPS PP19,FS72637,Gata/,FALSE,Lagothrix,G/,Foraging/,FALSE,5-10/,5-10/,3/,Gata/AM/AF/,5-10/,5-10/,3/,Gata/AM/AF/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_0977/ZOOM0042/,Gata was foraging on new leaves at the time of the playback and had no reaction to the playback and continued to forage on new leaves with the two adult individuals in the tree with him
PB-25-023,NA,Jaguar,TRUE,TRUE,Nico Jaworski/Jack Jaworski/,2025-07-18,16:25,FALSE,PB25023,GPS PP19,FS72639,Gata/,FALSE,Lagothrix,G/,Resting/,TRUE,5-10/,5/,5/,Gata/AF/JF3/AF/JF3,15/,15-20/,0/,NA/,TRUE,Vigilance/Orientation/Movement/AlarmBark/AgitatedChirps/,0-2/,300/,Away/,Up/,Yes/Away/Up/Vigilance/Vocalize/AlarmBark/Orientation/AgitatedChirps/,MVI_1040/ZOOM0043/ZOOM0044/ZOOM0045/ZOOM0046/,In this playback we did not actually have the chance to play the audio. Gata was initially in a tree roughly 5 meters away from the model of the jaguar and moved into a tree the same distance with an adult female. Gata and the female saw the model and quickly ran from the tree to another tree about 10 meters away with more cover and moved up into this cover. They then could be heard giving short alarm barks/chirps for at least 8 minutes after the model had been put away. Additionally they remained in this tree staring in the direction of where the model had been presented for the 8 minutes during which they were vocalizing before moving in the direction away from the model in silence with other group members.
PB-25-024,SouthernMealy4v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/Anthony Di Fiore/Lucas Atherton/,2025-07-19,9:02,TRUE,PB25024,GPS PP19,FS72641,Pepe/,FALSE,Lagothrix,P/,Resting/,FALSE,15/,10/,1/,Pepe/,15/,15/,1/,Pepe/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_1043/ZOOM0049/,Pepe had no reaction to the playback and continued resting and moving through the tree he was in and into another tree. There was no reaction from any other possible individuals nearby.
PB-25-025,Jaguar12v2,Jaguar,TRUE,FALSE,Nico Jaworski/Jack Jaworski/Lucas Atherton/,2025-07-19,12:50,FALSE,PB25025,GPS PP19,FS72642,Pepe/,FALSE,Lagothrix,P/,Resting/,FALSE,10/,10/,4/,AM/AM/AM/Pepe/,15/,10/,1/,Pepe/,TRUE,Vigilance/Orientation/Movement/AlarmBark/AgitatedChirps/,20/,1080/,Away/,Up/,Yes/AlarmBark/AgitatedChirps/,ZOOM0052/MVI_1089/,"In response to the audio of the playback it looked and sounded like Pepe barked and the moved away from the direction of the audio. After the audio was over he saw the model and began alarm barking and staring at the position of the model. He remained in the same tree looking at the model, then looking up, then looking around, before returing his gaze to the mode. He continued alarm barking until 13:10 and did not leave the tree he was in until 13:15. Nearby there were three other adult males who had previously been chirping but then became silent once Pepe began alarm barking with only a few distant alarm barks being heard. Pepe remained in a vigilant position staring at the location of the model even after the model moved out of view and Pepe continued alarm barking as well. He gradually moved higher from his initial position and when the model was moved he moved even higher and in the direction the model was moved almost like he was trying to get a new angle on it. While in this new position he began scanning while hanging from his tail, looking at the area below him until he eventually stopped alarm barking at about 13:10."
PB-25-026,SouthernMealy11v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Lucas Atherton/Ashley Sideri/,2025-07-24,11:53,TRUE,PB25026,GPS PP19,FS72644,Chuchaki/,TRUE,Lagothrix,C/,Moving/,TRUE,10/,10/,5/,Chuchaki/AM/AM/AF/JF3/,10/,10/,5/,Chuchaki/AM/AM/AF/JF3/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0053/MVI_1438/,Chuchaki had no reaction to this control playback. He did not orient towards the speaker or change his present activity. Nearby neighbors also did not have any response to this playback.
PB-25-027,Jaguar1v2,Jaguar,FALSE,FALSE,Nico Jaworski/Lucas Atherton/Ashley Sideri/,2025-07-24,12:31,FALSE,PB25027,GPS PP19,FS72644,Chuchaki/,TRUE,Lagothrix,C/,Resting/,TRUE,10/,5/,5/,Chuchaki/AM/AM/AF/JF3/,13/,3/,5/,Chuchaki/AM/AM/AF/JF3/,TRUE,Vigilance/Orientation/Movement/,0-2/,16/,Towards/,Up/,Yes/Vocalize/Vigilance/Orientation/,ZOOM0054/ZOOM0055/MVI_1489/,Chuchaki was resting facing the opposite direction of the speaker. When the first note was heared he moved his head up and scanned the environment. After hearing the 2nd and 3rd notes he looked towards the speaker and then moved up the tree in the direction of the speaker. A nearby individual let out a chirp during the playback and an adult male could be seen about 7 meters from the speaker sitting up and angling his body towards the speaker and stared at it for several seconds. A JF3 who had been moving near this adult male had stopped moving and was looking up at the AM.
PB-25-028,SouthernMealy7v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-29,7:28,TRUE,PB25028,GPS PP19,FS72645,Chuchaki/,TRUE,Lagothrix,C/,Resting/,TRUE,15/,5/,5/,Chuchaki/AF/AF/JUV2/JUV2/,15/,5/,5/,Chuchaki/AF/AF/JUV2/JUV2/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0056/MVI_1638/,Chuchaki was resting when the playback was initiated along with 2 AFs and 2 JUV2s. In response to the playback he and the nearby individuals did not react and behaved the same as they had been previously.
PB-25-029,NA,Jaguar,TRUE,TRUE,Nico Jaworski/Jack Jaworski/,2025-07-29,10:05,FALSE,PB25029,GPS PP19,FS72646,Chuchaki/,TRUE,Lagothrix,C/,Foraging/,TRUE,10-15/,10/,5/,Chuchaki/AM/AF/AF/JUV2/,20/,15/,5/,Chuchaki/AM/AF/AF/JUV2/,TRUE,Vigilance/Orientation/Vocalize/AlarmBark/,264/,607/,Away/,Up/,Yes/Vocalize/Vigilance/Orientation/AlarmBark/Away/Towards/Up/Down/,ZOOM0057/MVI_1650/,"Prior to the model being preseted, Chuchaki was foraging on new leaves along with an adult male and adult female with a JUV2 nearby. A few minutes after the model was presented, the adult male and adult female began to let out agitated chirps and could be seen orienting towards the model. The adult male moved down and towards the model quickly, crashing into the area directly above. The adult female moved up and slightly away from her former position. Once Chuchaki heard the chirps and what sounded like some faint alarm barks he moved up and away from his position and began orienting towards the model, scanning the environment, and making agitated chirps. All nearby individuals stopped the present activity to vocalize and orient towards the model, staring directly at it for the remainder of the time the model was out. Chuchaki had a delayed response compared to the adult male and female who first started making the agitated chirps, starteding about 3 minutes after the model was presented."
PB-25-030,SouthernMealy5v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-31,7:21,TRUE,PB25030,GPS PP19,FS72650,AFD/,FALSE,Lagothrix,C/,Foraging/,TRUE,10-15/,5/,7/,AFD/JUV1/AF/AF/AF/JUV2/AM/,10-15/,5/,7/,AFD/JUV1/AF/AF/AF/JUV2/AM/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0058/MVI_1812/,Group members and focal had no reaction to the control playback. No one oriented or changed their activity as a result of the playback.
PB-25-031,HarpyEagle35v5,Harpy Eagle,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-07-31,8:13,FALSE,PB25031,GPS PP19,FS72742,AFD/,FALSE,Lagothrix,C/,Foraging/,TRUE,15/,5/,8/,AFD/JUV1/AF/AF/AF/AF/JUV2/AM/,15/,5/,8/,AFD/JUV1/AF/AF/AF/AF/JUV2/AM/,TRUE,Vocalize/AgitatedChirps/,10/,12/,None/,None/,Yes/Vocalize/Vigilance/AgitatedChirps/,ZOOM0059/MVI_1813/,"The focal and the group began letting out agitated chirps after the fourth note was played, so about 10 seconds after the playback started. Some of the AFs paused foraging and looked around but once they didn’t see any danger or hear any other calls they resumed foraging."
PB-25-032,SouthernMealy9v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-03,10:32,TRUE,PB25032,GPS PP19,FS72654,Dundu/,FALSE,Lagothrix,D/,Resting/,FALSE,15/,10/,1/,Dundu/,15/,10/,1/,Dundu/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0060/MVI_1910/,Dundu had no reaction to the control playback and remained in the same resting position he was in at the start of the playback.
PB-25-033,Jaguar8v2,Jaguar,TRUE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-03,11:20,FALSE,PB25033,GPS PP19,FS72745,Dundu/,FALSE,Lagothrix,D/,Resting/,FALSE,15/,10/,2/,Dundu/ADULT/,10/,5/,1/,Dundu/,TRUE,Orientation/Vigilance/Movement/ScanningArea/,16/,161/,Towards/,Down/,No/,ZOOM0062/MVI_1911/,"Dunudu was resting at the start of the playback. He did not respond to the first few notes but seemed to notice after hearing the second set of notes. Once he heard the jaguar calls he looked up, did a quick scan and stared in the direction of the model and speaker. He then moved down and towards the position of the model and stared at it while scanning his surroundings for almost 3 minutes. After this time, he turned away from the model and remained in vigialnce from 11:25 to 11:30."
PB-25-034,SouthernMealy9v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-04,9:45,TRUE,PB25034,GPS PP19,FS72746,Gata/,TRUE,Lagothrix,G/,Resting/,FALSE,20/,10/,2/,Gata/ADULT/,20/,10/,2/,Gata/ADULT/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0063/MVI_1912/,"Gata had no reaction to this control playback, neither did the individual resting next to him. He continued resting after the playback was conducted"
PB-25-035,Jaguar8v2,Jaguar,TRUE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-04,11:58,FALSE,PB25035,GPS PP19,FS72747,Gata/,TRUE,Lagothrix,G/,Foraging/,TRUE,15/,2/,3/,Gata/AF/JUV2/,10/,20/,0/,NA/,TRUE,Orientation/Vigilance/Movement/ScanningArea/Flee/AgitatedChirps,16/,525/,Away/,Down/,Yes/Flee/Away/Down/Vigilance/Orientation/AgitatedChirps/,ZOOM0064/ZOOM0065/MVI_1913/MVI_1914/,"Prior to the playback Gata, an AF and a JUV2 were foraging calmly on fruits. When the playback was initated they briefly looked around. The female may have seen the model first as she quickly looked down and then quickly exited the tree with her JUV2. Gata then looked around, oriented towards the model and the also moved out of the tree quickly to where the AF and JUV2 had moved to. Once he reached them, Gata and the AF were oritented towards the model, staring at its position and scanning the area and began letting out agitated chirps while looking in the direction of the model. While vocalizing they eventually moved furthur away to a tree across a ravine."
PB-25-036,SouthernMealy13v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-08,7:51,TRUE,PB25036,GPS PP19,FS72661,Chuchaki/,TRUE,Lagothrix,C/,Moving/,TRUE,10/,15/,1/,Chuchaki/,10/,15/,1/,Chuchaki/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM006/ZOOM0067/MVI_1952/,Chuchaki had no reaction to the control playback and did not orient towards the speaker at all.
PB-25-037,Jaguar19v2,Jaguar,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-08,10:20,FALSE,PB25037,GPS PP19,FS72662,Chuchaki/,TRUE,Lagothrix,C/,Foraging/,FALSE,15/,5/,1/,Chuchaki/,15/,5/,1/,Chuchaki/,FALSE,None/,NA/,NA/,NA/,NA/,No/,ZOOM0068/MVI_1953/,Chuchaki was foraging at the start of the playback alone. He did not orient or change his activity upon hearing the playback audio.
PB-25-038,SouthernMealy17v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-10,8:03,TRUE,PB25038,GPS PP19,FS72665,Chuchaki/,FALSE,Lagothrix,C/,Moving/,FALSE,10/,15/,3/,Chuchaki/JUV2/AF/,10/,15/,3/,Chuchaki/JUV2/AF/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_1954/ZOOM0069/,Chuchaki was moving with an AF and JUV2 at the time of this control. He did not orient or have any clear reaction to the playback and continued moving between trees as he had been previously.
PB-25-039,NA,Jaguar,TRUE,TRUE,Nico Jaworski/Jack Jaworski/,2025-08-10,8:54,FALSE,PB25039,GPS PP19,FS72755,Chuchaki/,FALSE,Lagothrix,C/,Foraging/,FALSE,10/,10/,1/,Chuchaki/,25/,20/,0/,NA/,TRUE,Flee/Vigilance/Orientation/AgitatedChirps/,120/,420/,Away/,Up/,No/,MVI_1955/ZOOM0070/PB25039Note/,Chuchaki had been foraging when the model was first presented. He moved slightly and then noticed the model about 2 minutes after it was presented. After orienting and engaging in vigilance towards the models he crashed through the trees and ran over to a tree about 20 meter away and moved up the tree and began emmiting agitated chirps. He continued to let out these chirps for the entire time the model was being presented.
PB-25-040,SouthernMealy17v2,Southern Mealy,FALSE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-13,7:25,TRUE,PB25040,GPS PP19,FS72667,Gata/,TRUE,Lagothrix,G/,Foraging/,TRUE,15/,5/,3/,Gata/AF/JUV2/,15/,5/,3/,Gata/AF/JUV2/,FALSE,None/,NA/,NA/,NA/,NA/,No/,MVI_1983/ZOOM0071/,Gata had no apparent reaction to the playback and continued foraging and looking around his area as other individuals moved in the trees near him.
PB-25-041,Jaguar13v2,Jaguar,TRUE,FALSE,Nico Jaworski/Jack Jaworski/,2025-08-13,8:26,FALSE,PB25041,GPS PP19,FS72757,Gata/,TRUE,Lagothrix,G/,Resting/,TRUE,15/,5/,3/,Gata/AF/JUV2/,10/,10/,3/,Gata/AF/JUV2/,TRUE,Orientation/Vigilance/Flee/AgitatedChirps/,0/,540/,Away/,Down/,Yes/Orientation/Vigialnce/AgitatedChirps/,MVI_1986/ZOOM0072/,"After hearing the first note of the playback, Gata immediately looked down towards the speaker and model, saw the model, and then moved away out of the tree to where the female and JUV2 were positioned. Once there, he was oriented at the speaker and he began letting out agitated chirps along with the AF. The agitated chirps and vigialance continued until shortly after the model had been put away"
